

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Jul 20 00:43:28 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	functab,global,class=ENTRY,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  2219 ;; Tracked objects:
  2220 ;;		On entry : 0/0
  2221 ;;		On exit  : 0/0
  2222 ;;		Unchanged: 0/0
  2223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2224 ;;      Params:         0       0       0       0       0
  2225 ;;      Locals:         0       1       0       0       0
  2226 ;;      Temps:          0       0       0       0       0
  2227 ;;      Totals:         0       1       0       0       0
  2228 ;;Total ram usage:        1 bytes
  2229 ;; Hardware stack levels used:    1
  2230 ;; Hardware stack levels required when called:    4
  2231 ;; This function calls:
  2232 ;;		_I2C_Hold
  2233 ;; This function is called by:
  2234 ;;		_EEPROM_Write
  2235 ;;		_EEPROM_Read
  2236 ;; This function uses a non-reentrant model
  2237 ;;
  2238                           
  2239                           
  2240                           ;psect for function _I2C_Master_Write
  2241  0551                     _I2C_Master_Write:
  2242                           
  2243                           ;incstack = 0
  2244                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2245                           ;I2C_Master_Write@data stored from wreg
  2246  0551  1283               	bcf	3,5	;RP0=0, select bank0
  2247  0552  1303               	bcf	3,6	;RP1=0, select bank0
  2248  0553  00A0               	movwf	I2C_Master_Write@data
  2249  0554                     l2405:
  2250                           
  2251                           ;I2C.c: 16: unsigned char I2C_Master_Write(unsigned char data);I2C.c: 17: {;I2C.c: 18:  
      +                           I2C_Hold();
  2252  0554  120A  118A  25A8  120A  118A  	fcall	_I2C_Hold
  2253  0559                     l2407:
  2254                           
  2255                           ;I2C.c: 19:   *((reg_type8_t)(0x0013)) = data;
  2256  0559  1283               	bcf	3,5	;RP0=0, select bank0
  2257  055A  1303               	bcf	3,6	;RP1=0, select bank0
  2258  055B  0820               	movf	I2C_Master_Write@data,w
  2259  055C  00FF               	movwf	btemp+1
  2260  055D  087F               	movf	btemp+1,w
  2261  055E  0093               	movwf	19	;volatile
  2262  055F                     l2409:	
  2263                           ;I2C.c: 20:   while(!( (*((reg_type8_t)(0x008C)) >> 0x08) & 1 ))
  2264                           
  2265                           
  2266                           ;I2C.c: 20:   while(!( (*((reg_type8_t)(0x008C)) >> 0x08) & 1 ))
  2267  055F  1683               	bsf	3,5	;RP0=1, select bank1
  2268  0560  1303               	bcf	3,6	;RP1=0, select bank1
  2269  0561  080C               	movf	12,w	;volatile
  2270  0562  2D5F               	goto	l2409
  2271  0563  0008               	return
  2272  0564                     __end_of_I2C_Master_Write:
  2273                           
  2274                           	psect	text10
  2275  05CC                     __ptext10:	
  2276 ;; *************** function _I2C_Master_RepeatedStart *****************
  2277 ;; Defined at:
  2278 ;;		line 25 in file "I2C.c"
  2279 ;; Parameters:    Size  Location     Type
  2280 ;;		None
  2281 ;; Auto vars:     Size  Location     Type
  2282 ;;		None
  2283 ;; Return value:  Size  Location     Type
  2284 ;;                  1    wreg      void 
  2285 ;; Registers used:
  2286 ;;		wreg, status,2, status,0, pclath, cstack
  2287 ;; Tracked objects:
  2288 ;;		On entry : 0/0
  2289 ;;		On exit  : 0/0
  2290 ;;		Unchanged: 0/0
  2291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2292 ;;      Params:         0       0       0       0       0
  2293 ;;      Locals:         0       0       0       0       0
  2294 ;;      Temps:          0       0       0       0       0
  2295 ;;      Totals:         0       0       0       0       0
  2296 ;;Total ram usage:        0 bytes
  2297 ;; Hardware stack levels used:    1
  2298 ;; Hardware stack levels required when called:    4
  2299 ;; This function calls:
  2300 ;;		_I2C_Hold
  2301 ;; This function is called by:
  2302 ;;		_EEPROM_Write
  2303 ;;		_EEPROM_Read
  2304 ;; This function uses a non-reentrant model
  2305 ;;
  2306                           
  2307                           
  2308                           ;psect for function _I2C_Master_RepeatedStart
  2309  05CC                     _I2C_Master_RepeatedStart:
  2310  05CC                     l2417:	
  2311                           ;incstack = 0
  2312                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  2313                           
  2314                           
  2315                           ;I2C.c: 27:   I2C_Hold();
  2316  05CC  120A  118A  25A8  120A  118A  	fcall	_I2C_Hold
  2317  05D1                     l2419:
  2318                           
  2319                           ;I2C.c: 28:   *((reg_type8_t)(0x0091)) |= 0x02 ;
  2320  05D1  1683               	bsf	3,5	;RP0=1, select bank1
  2321  05D2  1303               	bcf	3,6	;RP1=0, select bank1
  2322  05D3  1491               	bsf	17,1	;volatile
  2323  05D4                     l342:
  2324  05D4  0008               	return
  2325  05D5                     __end_of_I2C_Master_RepeatedStart:
  2326                           
  2327                           	psect	text11
  2328  05D5                     __ptext11:	
  2329 ;; *************** function _I2C_End *****************
  2330 ;; Defined at:
  2331 ;;		line 45 in file "I2C.c"
  2332 ;; Parameters:    Size  Location     Type
  2333 ;;		None
  2334 ;; Auto vars:     Size  Location     Type
  2335 ;;		None
  2336 ;; Return value:  Size  Location     Type
  2337 ;;                  1    wreg      void 
  2338 ;; Registers used:
  2339 ;;		wreg, status,2, status,0, pclath, cstack
  2340 ;; Tracked objects:
  2341 ;;		On entry : 0/0
  2342 ;;		On exit  : 0/0
  2343 ;;		Unchanged: 0/0
  2344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2345 ;;      Params:         0       0       0       0       0
  2346 ;;      Locals:         0       0       0       0       0
  2347 ;;      Temps:          0       0       0       0       0
  2348 ;;      Totals:         0       0       0       0       0
  2349 ;;Total ram usage:        0 bytes
  2350 ;; Hardware stack levels used:    1
  2351 ;; Hardware stack levels required when called:    4
  2352 ;; This function calls:
  2353 ;;		_I2C_Hold
  2354 ;; This function is called by:
  2355 ;;		_EEPROM_Write
  2356 ;;		_EEPROM_Read
  2357 ;; This function uses a non-reentrant model
  2358 ;;
  2359                           
  2360                           
  2361                           ;psect for function _I2C_End
  2362  05D5                     _I2C_End:
  2363  05D5                     l2425:	
  2364                           ;incstack = 0
  2365                           ; Regs used in _I2C_End: [wreg+status,2+status,0+pclath+cstack]
  2366                           
  2367                           
  2368                           ;I2C.c: 47:   I2C_Hold();
  2369  05D5  120A  118A  25A8  120A  118A  	fcall	_I2C_Hold
  2370  05DA                     l2427:
  2371                           
  2372                           ;I2C.c: 48: *((reg_type8_t)(0x0091)) |=0x04;
  2373  05DA  1683               	bsf	3,5	;RP0=1, select bank1
  2374  05DB  1303               	bcf	3,6	;RP1=0, select bank1
  2375  05DC  1511               	bsf	17,2	;volatile
  2376  05DD                     l354:
  2377  05DD  0008               	return
  2378  05DE                     __end_of_I2C_End:
  2379                           
  2380                           	psect	text12
  2381  05DE                     __ptext12:	
  2382 ;; *************** function _I2C_Begin *****************
  2383 ;; Defined at:
  2384 ;;		line 40 in file "I2C.c"
  2385 ;; Parameters:    Size  Location     Type
  2386 ;;		None
  2387 ;; Auto vars:     Size  Location     Type
  2388 ;;		None
  2389 ;; Return value:  Size  Location     Type
  2390 ;;                  1    wreg      void 
  2391 ;; Registers used:
  2392 ;;		wreg, status,2, status,0, pclath, cstack
  2393 ;; Tracked objects:
  2394 ;;		On entry : 0/0
  2395 ;;		On exit  : 0/0
  2396 ;;		Unchanged: 0/0
  2397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2398 ;;      Params:         0       0       0       0       0
  2399 ;;      Locals:         0       0       0       0       0
  2400 ;;      Temps:          0       0       0       0       0
  2401 ;;      Totals:         0       0       0       0       0
  2402 ;;Total ram usage:        0 bytes
  2403 ;; Hardware stack levels used:    1
  2404 ;; Hardware stack levels required when called:    4
  2405 ;; This function calls:
  2406 ;;		_I2C_Hold
  2407 ;; This function is called by:
  2408 ;;		_EEPROM_Write
  2409 ;;		_EEPROM_Read
  2410 ;; This function uses a non-reentrant model
  2411 ;;
  2412                           
  2413                           
  2414                           ;psect for function _I2C_Begin
  2415  05DE                     _I2C_Begin:
  2416  05DE                     l2421:	
  2417                           ;incstack = 0
  2418                           ; Regs used in _I2C_Begin: [wreg+status,2+status,0+pclath+cstack]
  2419                           
  2420                           
  2421                           ;I2C.c: 42:   I2C_Hold();
  2422  05DE  120A  118A  25A8  120A  118A  	fcall	_I2C_Hold
  2423  05E3                     l2423:
  2424                           
  2425                           ;I2C.c: 43: *((reg_type8_t)(0x0091)) |=0x01;
  2426  05E3  1683               	bsf	3,5	;RP0=1, select bank1
  2427  05E4  1303               	bcf	3,6	;RP1=0, select bank1
  2428  05E5  1411               	bsf	17,0	;volatile
  2429  05E6                     l351:
  2430  05E6  0008               	return
  2431  05E7                     __end_of_I2C_Begin:
  2432                           
  2433                           	psect	text13
  2434  05A8                     __ptext13:	
  2435 ;; *************** function _I2C_Hold *****************
  2436 ;; Defined at:
  2437 ;;		line 31 in file "I2C.c"
  2438 ;; Parameters:    Size  Location     Type
  2439 ;;		None
  2440 ;; Auto vars:     Size  Location     Type
  2441 ;;		None
  2442 ;; Return value:  Size  Location     Type
  2443 ;;                  1    wreg      void 
  2444 ;; Registers used:
  2445 ;;		wreg, status,2
  2446 ;; Tracked objects:
  2447 ;;		On entry : 0/0
  2448 ;;		On exit  : 0/0
  2449 ;;		Unchanged: 0/0
  2450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2451 ;;      Params:         0       0       0       0       0
  2452 ;;      Locals:         0       0       0       0       0
  2453 ;;      Temps:          0       0       0       0       0
  2454 ;;      Totals:         0       0       0       0       0
  2455 ;;Total ram usage:        0 bytes
  2456 ;; Hardware stack levels used:    1
  2457 ;; Hardware stack levels required when called:    3
  2458 ;; This function calls:
  2459 ;;		Nothing
  2460 ;; This function is called by:
  2461 ;;		_I2C_Master_Write
  2462 ;;		_I2C_Master_RepeatedStart
  2463 ;;		_I2C_Begin
  2464 ;;		_I2C_End
  2465 ;;		_I2C_Read_Byte
  2466 ;;		_I2C_NACK
  2467 ;;		_I2C_Write
  2468 ;;		_I2C_ACK
  2469 ;; This function uses a non-reentrant model
  2470 ;;
  2471                           
  2472                           
  2473                           ;psect for function _I2C_Hold
  2474  05A8                     _I2C_Hold:
  2475  05A8                     l2201:	
  2476                           ;incstack = 0
  2477                           ; Regs used in _I2C_Hold: [wreg+status,2]
  2478                           
  2479  05A8                     l2203:	
  2480                           ;I2C.c: 33:     while (
  2481                           
  2482                           
  2483                           ;I2C.c: 33:     while (
  2484  05A8  1683               	bsf	3,5	;RP0=1, select bank1
  2485  05A9  1303               	bcf	3,6	;RP1=0, select bank1
  2486  05AA  0811               	movf	17,w	;volatile
  2487  05AB  391F               	andlw	31
  2488  05AC  1D03               	btfss	3,2
  2489  05AD  2DAF               	goto	u651
  2490  05AE  2DB0               	goto	u650
  2491  05AF                     u651:
  2492  05AF  2DA8               	goto	l2203
  2493  05B0                     u650:
  2494  05B0                     l2205:
  2495  05B0  1914               	btfsc	20,2	;volatile
  2496  05B1  2DB3               	goto	u661
  2497  05B2  2DB4               	goto	u660
  2498  05B3                     u661:
  2499  05B3  2DA8               	goto	l2203
  2500  05B4                     u660:
  2501  05B4                     l348:
  2502  05B4  0008               	return
  2503  05B5                     __end_of_I2C_Hold:
  2504                           
  2505                           	psect	text14
  2506  0478                     __ptext14:	
  2507 ;; *************** function _ADC_READ *****************
  2508 ;; Defined at:
  2509 ;;		line 39 in file "ADC.c"
  2510 ;; Parameters:    Size  Location     Type
  2511 ;;		None
  2512 ;; Auto vars:     Size  Location     Type
  2513 ;;		None
  2514 ;; Return value:  Size  Location     Type
  2515 ;;                  2   10[BANK0 ] unsigned int 
  2516 ;; Registers used:
  2517 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2518 ;; Tracked objects:
  2519 ;;		On entry : 0/0
  2520 ;;		On exit  : 0/0
  2521 ;;		Unchanged: 0/0
  2522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2523 ;;      Params:         0       2       0       0       0
  2524 ;;      Locals:         0       0       0       0       0
  2525 ;;      Temps:          0       1       0       0       0
  2526 ;;      Totals:         0       3       0       0       0
  2527 ;;Total ram usage:        3 bytes
  2528 ;; Hardware stack levels used:    1
  2529 ;; Hardware stack levels required when called:    4
  2530 ;; This function calls:
  2531 ;;		_SwDelay_ms
  2532 ;;		_SwDelay_us
  2533 ;; This function is called by:
  2534 ;;		_main
  2535 ;; This function uses a non-reentrant model
  2536 ;;
  2537                           
  2538                           
  2539                           ;psect for function _ADC_READ
  2540  0478                     _ADC_READ:
  2541  0478                     l2717:	
  2542                           ;incstack = 0
  2543                           ; Regs used in _ADC_READ: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2544                           
  2545                           
  2546                           ;ADC.c: 41: SwDelay_ms(2);
  2547  0478  3000               	movlw	0
  2548  0479  1283               	bcf	3,5	;RP0=0, select bank0
  2549  047A  1303               	bcf	3,6	;RP1=0, select bank0
  2550  047B  00A3               	movwf	SwDelay_ms@n+3
  2551  047C  3000               	movlw	0
  2552  047D  00A2               	movwf	SwDelay_ms@n+2
  2553  047E  3000               	movlw	0
  2554  047F  00A1               	movwf	SwDelay_ms@n+1
  2555  0480  3002               	movlw	2
  2556  0481  00A0               	movwf	SwDelay_ms@n
  2557  0482  120A  118A  23FC  120A  118A  	fcall	_SwDelay_ms
  2558  0487                     l2719:
  2559                           
  2560                           ;ADC.c: 43:     *((reg_type8_t)(0x001F)) &= 0b11000101;
  2561  0487  30C5               	movlw	197
  2562  0488  00FF               	movwf	btemp+1
  2563  0489  087F               	movf	btemp+1,w
  2564  048A  1283               	bcf	3,5	;RP0=0, select bank0
  2565  048B  1303               	bcf	3,6	;RP1=0, select bank0
  2566  048C  059F               	andwf	31,f	;volatile
  2567  048D                     l2721:
  2568                           
  2569                           ;ADC.c: 44:     *((reg_type8_t)(0x001F)) |= 0x00;
  2570  048D  081F               	movf	31,w	;volatile
  2571  048E                     l2723:
  2572                           
  2573                           ;ADC.c: 46: SwDelay_us(30);
  2574  048E  3000               	movlw	0
  2575  048F  00A3               	movwf	SwDelay_us@n+3
  2576  0490  3000               	movlw	0
  2577  0491  00A2               	movwf	SwDelay_us@n+2
  2578  0492  3000               	movlw	0
  2579  0493  00A1               	movwf	SwDelay_us@n+1
  2580  0494  301E               	movlw	30
  2581  0495  00A0               	movwf	SwDelay_us@n
  2582  0496  120A  118A  24E7  120A  118A  	fcall	_SwDelay_us
  2583  049B                     l2725:
  2584                           
  2585                           ;ADC.c: 47: *((reg_type8_t)(0x001F)) |=0x04 ;
  2586  049B  1283               	bcf	3,5	;RP0=0, select bank0
  2587  049C  1303               	bcf	3,6	;RP1=0, select bank0
  2588  049D  151F               	bsf	31,2	;volatile
  2589  049E                     l2727:	
  2590                           ;ADC.c: 48:     while(( (*((reg_type8_t)(0x001F)) >> 0x04) & 1 ));
  2591                           
  2592  049E  081F               	movf	31,w	;volatile
  2593  049F  00AC               	movwf	??_ADC_READ
  2594  04A0  3004               	movlw	4
  2595  04A1                     u985:
  2596  04A1  1003               	clrc
  2597  04A2  0CAC               	rrf	??_ADC_READ,f
  2598  04A3  3EFF               	addlw	-1
  2599  04A4  1D03               	skipz
  2600  04A5  2CA1               	goto	u985
  2601  04A6  182C               	btfsc	??_ADC_READ,0
  2602  04A7  2CA9               	goto	u991
  2603  04A8  2CAA               	goto	u990
  2604  04A9                     u991:
  2605  04A9  2C9E               	goto	l2727
  2606  04AA                     u990:
  2607  04AA                     l2729:
  2608                           
  2609                           ;ADC.c: 50: return ((*((reg_type8_t)(0x001E)) << 8) + *((reg_type8_t)(0x009E)));
  2610  04AA  081E               	movf	30,w	;volatile
  2611  04AB  00AB               	movwf	?_ADC_READ+1
  2612  04AC  1683               	bsf	3,5	;RP0=1, select bank1
  2613  04AD  1303               	bcf	3,6	;RP1=0, select bank1
  2614  04AE  081E               	movf	30,w	;volatile
  2615  04AF  1283               	bcf	3,5	;RP0=0, select bank0
  2616  04B0  1303               	bcf	3,6	;RP1=0, select bank0
  2617  04B1  00AA               	movwf	?_ADC_READ
  2618  04B2                     l416:
  2619  04B2  0008               	return
  2620  04B3                     __end_of_ADC_READ:
  2621                           
  2622                           	psect	text15
  2623  04E7                     __ptext15:	
  2624 ;; *************** function _SwDelay_us *****************
  2625 ;; Defined at:
  2626 ;;		line 37 in file "software_delay.c"
  2627 ;; Parameters:    Size  Location     Type
  2628 ;;  n               4    0[BANK0 ] unsigned long 
  2629 ;; Auto vars:     Size  Location     Type
  2630 ;;		None
  2631 ;; Return value:  Size  Location     Type
  2632 ;;                  1    wreg      void 
  2633 ;; Registers used:
  2634 ;;		wreg
  2635 ;; Tracked objects:
  2636 ;;		On entry : 0/0
  2637 ;;		On exit  : 0/0
  2638 ;;		Unchanged: 0/0
  2639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2640 ;;      Params:         0       4       0       0       0
  2641 ;;      Locals:         0       0       0       0       0
  2642 ;;      Temps:          0       4       0       0       0
  2643 ;;      Totals:         0       8       0       0       0
  2644 ;;Total ram usage:        8 bytes
  2645 ;; Hardware stack levels used:    1
  2646 ;; Hardware stack levels required when called:    3
  2647 ;; This function calls:
  2648 ;;		Nothing
  2649 ;; This function is called by:
  2650 ;;		_ADC_READ
  2651 ;; This function uses a non-reentrant model
  2652 ;;
  2653                           
  2654                           
  2655                           ;psect for function _SwDelay_us
  2656  04E7                     _SwDelay_us:
  2657  04E7                     l2449:	
  2658                           ;incstack = 0
  2659                           ; Regs used in _SwDelay_us: [wreg]
  2660                           
  2661                           
  2662                           ;software_delay.c: 37: void SwDelay_us(uint32_t n);software_delay.c: 38: {;software_dela
      +                          y.c: 39:  while (n)
  2663  04E7  2D04               	goto	l538
  2664  04E8                     l2451:
  2665                           
  2666                           ;software_delay.c: 40:  {;software_delay.c: 41:   n--;
  2667  04E8  3001               	movlw	1
  2668  04E9  00A4               	movwf	??_SwDelay_us
  2669  04EA  3000               	movlw	0
  2670  04EB  00A5               	movwf	??_SwDelay_us+1
  2671  04EC  3000               	movlw	0
  2672  04ED  00A6               	movwf	??_SwDelay_us+2
  2673  04EE  3000               	movlw	0
  2674  04EF  00A7               	movwf	??_SwDelay_us+3
  2675  04F0  0824               	movf	??_SwDelay_us,w
  2676  04F1  02A0               	subwf	SwDelay_us@n,f
  2677  04F2  0825               	movf	??_SwDelay_us+1,w
  2678  04F3  1C03               	skipc
  2679  04F4  0F25               	incfsz	??_SwDelay_us+1,w
  2680  04F5  2CF7               	goto	u795
  2681  04F6  2CF8               	goto	u796
  2682  04F7                     u795:
  2683  04F7  02A1               	subwf	SwDelay_us@n+1,f
  2684  04F8                     u796:
  2685  04F8  0826               	movf	??_SwDelay_us+2,w
  2686  04F9  1C03               	skipc
  2687  04FA  0F26               	incfsz	??_SwDelay_us+2,w
  2688  04FB  2CFD               	goto	u797
  2689  04FC  2CFE               	goto	u798
  2690  04FD                     u797:
  2691  04FD  02A2               	subwf	SwDelay_us@n+2,f
  2692  04FE                     u798:
  2693  04FE  0827               	movf	??_SwDelay_us+3,w
  2694  04FF  1C03               	skipc
  2695  0500  0F27               	incfsz	??_SwDelay_us+3,w
  2696  0501  2D03               	goto	u799
  2697  0502  2D04               	goto	u790
  2698  0503                     u799:
  2699  0503  02A3               	subwf	SwDelay_us@n+3,f
  2700  0504                     u790:
  2701  0504                     l538:	
  2702                           ;software_delay.c: 42:  }
  2703                           
  2704                           
  2705                           ;software_delay.c: 39:  while (n)
  2706  0504  1283               	bcf	3,5	;RP0=0, select bank0
  2707  0505  1303               	bcf	3,6	;RP1=0, select bank0
  2708  0506  0823               	movf	SwDelay_us@n+3,w
  2709  0507  0422               	iorwf	SwDelay_us@n+2,w
  2710  0508  0421               	iorwf	SwDelay_us@n+1,w
  2711  0509  0420               	iorwf	SwDelay_us@n,w
  2712  050A  1D03               	skipz
  2713  050B  2D0D               	goto	u801
  2714  050C  2D0E               	goto	u800
  2715  050D                     u801:
  2716  050D  2CE8               	goto	l2451
  2717  050E                     u800:
  2718  050E                     l541:
  2719  050E  0008               	return
  2720  050F                     __end_of_SwDelay_us:
  2721                           
  2722                           	psect	text16
  2723  03FC                     __ptext16:	
  2724 ;; *************** function _SwDelay_ms *****************
  2725 ;; Defined at:
  2726 ;;		line 10 in file "software_delay.c"
  2727 ;; Parameters:    Size  Location     Type
  2728 ;;  n               4    0[BANK0 ] unsigned long 
  2729 ;; Auto vars:     Size  Location     Type
  2730 ;;  counter_21      1    9[BANK0 ] unsigned char 
  2731 ;;  counter_256     1    8[BANK0 ] unsigned char 
  2732 ;; Return value:  Size  Location     Type
  2733 ;;                  1    wreg      void 
  2734 ;; Registers used:
  2735 ;;		wreg, status,2, status,0, btemp+1
  2736 ;; Tracked objects:
  2737 ;;		On entry : 0/0
  2738 ;;		On exit  : 0/0
  2739 ;;		Unchanged: 0/0
  2740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2741 ;;      Params:         0       4       0       0       0
  2742 ;;      Locals:         0       2       0       0       0
  2743 ;;      Temps:          0       4       0       0       0
  2744 ;;      Totals:         0      10       0       0       0
  2745 ;;Total ram usage:       10 bytes
  2746 ;; Hardware stack levels used:    1
  2747 ;; Hardware stack levels required when called:    3
  2748 ;; This function calls:
  2749 ;;		Nothing
  2750 ;; This function is called by:
  2751 ;;		_main
  2752 ;;		_ADC_READ
  2753 ;; This function uses a non-reentrant model
  2754 ;;
  2755                           
  2756                           
  2757                           ;psect for function _SwDelay_ms
  2758  03FC                     _SwDelay_ms:
  2759  03FC                     l2373:	
  2760                           ;incstack = 0
  2761                           ; Regs used in _SwDelay_ms: [wreg+status,2+status,0+btemp+1]
  2762                           
  2763                           
  2764                           ;software_delay.c: 10: void SwDelay_ms(uint32_t n);software_delay.c: 11: {;software_dela
      +                          y.c: 12:  uint8_t counter_256;;software_delay.c: 13:  uint8_t counter_21;;software_delay
      +                          .c: 14:  while (n)
  2765  03FC  2C31               	goto	l526
  2766  03FD                     l2375:
  2767                           
  2768                           ;software_delay.c: 15:  {;software_delay.c: 17:   counter_21 = 21;
  2769  03FD  3015               	movlw	21
  2770  03FE  00FF               	movwf	btemp+1
  2771  03FF  087F               	movf	btemp+1,w
  2772  0400  00A9               	movwf	SwDelay_ms@counter_21
  2773                           
  2774                           ;software_delay.c: 18:   while (counter_21)
  2775  0401  2C10               	goto	l528
  2776  0402                     l2377:
  2777                           
  2778                           ;software_delay.c: 19:   {;software_delay.c: 21:    counter_256 = 255;
  2779  0402  30FF               	movlw	255
  2780  0403  00FF               	movwf	btemp+1
  2781  0404  087F               	movf	btemp+1,w
  2782  0405  00A8               	movwf	SwDelay_ms@counter_256
  2783                           
  2784                           ;software_delay.c: 22:    while (counter_256)
  2785  0406  2C09               	goto	l530
  2786  0407                     l2379:
  2787                           
  2788                           ;software_delay.c: 23:    {;software_delay.c: 24:     counter_256--;
  2789  0407  3001               	movlw	1
  2790  0408  02A8               	subwf	SwDelay_ms@counter_256,f
  2791  0409                     l530:	
  2792                           ;software_delay.c: 25:    }
  2793                           
  2794                           
  2795                           ;software_delay.c: 22:    while (counter_256)
  2796  0409  0828               	movf	SwDelay_ms@counter_256,w
  2797  040A  1D03               	btfss	3,2
  2798  040B  2C0D               	goto	u751
  2799  040C  2C0E               	goto	u750
  2800  040D                     u751:
  2801  040D  2C07               	goto	l2379
  2802  040E                     u750:
  2803  040E                     l2381:
  2804                           
  2805                           ;software_delay.c: 26:    counter_21--;
  2806  040E  3001               	movlw	1
  2807  040F  02A9               	subwf	SwDelay_ms@counter_21,f
  2808  0410                     l528:	
  2809                           ;software_delay.c: 27:   }
  2810                           
  2811                           
  2812                           ;software_delay.c: 18:   while (counter_21)
  2813  0410  0829               	movf	SwDelay_ms@counter_21,w
  2814  0411  1D03               	btfss	3,2
  2815  0412  2C14               	goto	u761
  2816  0413  2C15               	goto	u760
  2817  0414                     u761:
  2818  0414  2C02               	goto	l2377
  2819  0415                     u760:
  2820  0415                     l2383:
  2821                           
  2822                           ;software_delay.c: 28:   n--;
  2823  0415  3001               	movlw	1
  2824  0416  00A4               	movwf	??_SwDelay_ms
  2825  0417  3000               	movlw	0
  2826  0418  00A5               	movwf	??_SwDelay_ms+1
  2827  0419  3000               	movlw	0
  2828  041A  00A6               	movwf	??_SwDelay_ms+2
  2829  041B  3000               	movlw	0
  2830  041C  00A7               	movwf	??_SwDelay_ms+3
  2831  041D  0824               	movf	??_SwDelay_ms,w
  2832  041E  02A0               	subwf	SwDelay_ms@n,f
  2833  041F  0825               	movf	??_SwDelay_ms+1,w
  2834  0420  1C03               	skipc
  2835  0421  0F25               	incfsz	??_SwDelay_ms+1,w
  2836  0422  2C24               	goto	u775
  2837  0423  2C25               	goto	u776
  2838  0424                     u775:
  2839  0424  02A1               	subwf	SwDelay_ms@n+1,f
  2840  0425                     u776:
  2841  0425  0826               	movf	??_SwDelay_ms+2,w
  2842  0426  1C03               	skipc
  2843  0427  0F26               	incfsz	??_SwDelay_ms+2,w
  2844  0428  2C2A               	goto	u777
  2845  0429  2C2B               	goto	u778
  2846  042A                     u777:
  2847  042A  02A2               	subwf	SwDelay_ms@n+2,f
  2848  042B                     u778:
  2849  042B  0827               	movf	??_SwDelay_ms+3,w
